ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
sf1,TP12DI40,Asian Female 50 to 54 years,9,Asian Female 50 to 54 years,N,US Census,2010,public use,
sf1,TP12DI41,Asian Female 55 to 59 years,9,Asian Female 55 to 59 years,N,US Census,2010,public use,
sf1,TP12DI42,Asian Female 60 and 61 years,9,Asian Female 60 and 61 years,N,US Census,2010,public use,
sf1,TP12DI43,Asian Female 62 to 64 years,9,Asian Female 62 to 64 years,N,US Censuess,2010,public use,
sf1,TP12DI44,Asian Female 65 and 66 years,9,Asian Female 65 and 66 years,N,US Census,2010,public use,
sf1,TP12DI45,Asian Female 67 to 69 years,9,Asian Female 67 to 69 years,N,US Census,2010,public use,
sf1,TP12DI46,Asian Female 70 to 74 years,9,Asian Female 70 to 74 years,N,US Census,2010,public use,
sf1,TP12DI47,Asian Female 75 to 79 years,9,Asian Female 75 to 79 years,N,USD Census,2010,public use,
sf1,TP12DI48,Asian Female 80 to 84 years,9,Asian Female 80 to 84 years,N,US Censoursce,2010,public use,
sf1,TP12DI49,"Asian Female 85 years andover",9,Asian Female 85 years and over,N,US Census,2010,public use,
sf1,TP12EI2,"Native Hawaiian & PacificIslander alone Male",9,"Native Hawaiian & Pacific Islander aloneMale",N,"US CensusVaria",2010,public use,
sf1,TP12EI3,"Native Hawaiian & PacificIslander Male Under 5 years",9,"Native Hawaiian & Pacific Islander MaleUnder 5 years",N,US CeNnasmuse,2010,public use,
sf1,TP12EI4,"Native Hawaiian & PacificIslander Male 5 to 9 years",9,"Native Hawaiian & Pacific Islander Male 5 to9 years",N,US Census,2010,public use,
sf1,TP12EI5,"Native Hawaiian & PacificIslander Male 10 to 14 years",9,"Native Hawaiian & Pacific Islander Male 10to 14 years",N,US Census,2010,public use,
sf1,TP12EI6,"Native Hawaiian & PacificIslander Male 15 to 17 years",9,"Native Hawaiian & Pacific Islander Male 15to 17 years",N,US Census,2010,public use,
sf1,TP12EI7,"Native Hawaiian & PacificIslander Male 18 and 19 years",9,"Native Hawaiian & Pacific Islander Male 18and 19 years",N,"US CensusLa",2010,public use,
sf1,TP12EI8,"Native Hawaiian & PacificIslander Male 20 years",9,"Native Hawaiian & Pacific Islander Male 20years",N,US Census,2010,public use,
sf1,TP12EI9,"Native Hawaiian & PacificIslander Male 21 years",9,"Native Hawaiian & Pacific Islander Male 21years",N,US Census,2010,public use,
sf1,TP12EI10,"Native Hawaiian & PacificIslander Male 22 to 24 years",9,"Native Hawaiian & Pacific Islander Male 22to 24 years",N,US Census,2010,public use,
sf1,TP12EI11,"Native Hawaiian & PacificIslander Male 25 to 29 years",9,"Native Hawaiian & Pacific Islander Male 25to 29 years",N,US CeFnosusrmat,2010,public use,
sf1,TP12EI12,"Native Hawaiian & PacificIslander Male 30 to 34 years",9,"Native Hawaiian & Pacific Islander Male 30to 34 years",N,US Census,2010,public use,
sf1,TP12EI13,"Native Hawaiian & PacificIslander Male 35 to 39 years",9,"Native Hawaiian & Pacific Islander Male 35to 39 years",N,US Census,2010,public use,
sf1,TP12EI14,"Native Hawaiian & PacificIslander Male 40 to 44 years",9,"Native Hawaiian & Pacific Islander Male 40to 44 years",N,US Census,2010,public use,
sf1,TP12EI15,"Native Hawaiian & PacificIslander Male 45 to 49 years",9,"Native Hawaiian & Pacific Islander Male 45to 49 years",N,US Census,2010,public use,
sf1,TP12EI16,"Native Hawaiian & PacificIslander Male 50 to 54 years",9,"Native Hawaiian & Pacific Islander Male 50to 54 years",N,US Cesecnrsiputsio,2010,public use,
sf1,TP12EI17,"Native Hawaiian & PacificIslander Male 55 to 59 years",9,"Native Hawaiian & Pacific Islander Male 55to 59 years",N,US Census,2010,public use,
sf1,TP12EI18,"Native Hawaiian & PacificIslander Male 60 and 61 years",9,"Native Hawaiian & Pacific Islander Male 60and 61 years",N,US Census,2010,public use,
sf1,TP12EI19,"Native Hawaiian & PacificIslander Male 62 to 64 years",9,"Native Hawaiian & Pacific Islander Male 62to 64 years",N,US Census,2010,public use,
sf1,TP12EI20,"Native Hawaiian & PacificIslander Male 65 and 66 years",9,"Native Hawaiian & Pacific Islander Male 65and 66 years",N,US Census,2010,public use,
sf1,TP12EI21,"Native Hawaiian & PacificIslander Male 67 to 69 years",9,"Native Hawaiian & Pacific Islander Male 67to 69 years",N,"US CensusSu",2010,public use,
sf1,TP12EI22,"Native Hawaiian & PacificIslander Male 70 to 74 years",9,"Native Hawaiian & Pacific Islander Male 70to 74 years",N,US Censuss,2010,public use,
sf1,TP12EI23,"Native Hawaiian & PacificIslander Male 75 to 79 years",9,"Native Hawaiian & Pacific Islander Male 75to 79 years",N,US Census,2010,public use,
sf1,TP12EI24,"Native Hawaiian & PacificIslander Male 80 to 84 years",9,"Native Hawaiian & Pacific Islander Male 80to 84 years",N,"US CensusDat",2010,public use,
sf1,TP12EI25,"Native Hawaiian & PacificIslander Male 85 years andover",9,"Native Hawaiian & Pacific Islander Male 85years and over",N,US Censursce,2010,public use,
sf1,TP12EI26,"Native Hawaiian & PacificIslander alone Female",9,"Native Hawaiian & Pacific Islander aloneFemale",N,"US CensusVaria",2010,public use,
sf1,TP12EI27,"Native Hawaiian & PacificIslander Female Under 5 years",9,"Native Hawaiian & Pacific Islander FemaleUnder 5 years",N,US CeNnasmuse,2010,public use,
sf1,TP12EI28,"Native Hawaiian & PacificIslander Female 5 to 9 years",9,"Native Hawaiian & Pacific Islander Female 5to 9 years",N,US Census,2010,public use,
sf1,TP12EI29,"Native Hawaiian & PacificIslander Female 10 to 14 years",9,"Native Hawaiian & Pacific Islander Female10 to 14 years",N,US Census,2010,public use,
sf1,TP12EI30,"Native Hawaiian & PacificIslander Female 15 to 17 years",9,"Native Hawaiian & Pacific Islander Female15 to 17 years",N,"US CensusLabel",2010,public use,
sf1,TP12EI31,"Native Hawaiian & PacificIslander Female 18 and 19years",9,"Native Hawaiian & Pacific Islander Female18 and 19 years",N,US Census,2010,public use,
sf1,TP12EI32,"Native Hawaiian & PacificIslander Female 20 years",9,"Native Hawaiian & Pacific Islander Female20 years",N,US Census,2010,public use,
sf1,TP12EI33,"Native Hawaiian & PacificIslander Female 21 years",9,"Native Hawaiian & Pacific Islander Female21 years",N,US CeFnosusrmat,2010,public use,
sf1,TP12EI34,"Native Hawaiian & PacificIslander Female 22 to 24 years",9,"Native Hawaiian & Pacific Islander Female22 to 24 years",N,US Census,2010,public use,
sf1,TP12EI35,"Native Hawaiian & PacificIslander Female 25 to 29 years",9,"Native Hawaiian & Pacific Islander Female25 to 29 years",N,US Census,2010,public use,
sf1,TP12EI36,"Native Hawaiian & PacificIslander Female 30 to 34 years",9,"Native Hawaiian & Pacific Islander Female30 to 34 years",N,"US CensusDescr",2010,public use,
sf1,TP12EI37,"Native Hawaiian & PacificIslander Female 35 to 39 years",9,"Native Hawaiian & Pacific Islander Female35 to 39 years",N,US Cennsus,2010,public use,
sf1,TP12EI38,"Native Hawaiian & PacificIslander Female 40 to 44 years",9,"Native Hawaiian & Pacific Islander Female40 to 44 years",N,US Census,2010,public use,
sf1,TP12EI39,"Native Hawaiian & PacificIslander Female 45 to 49 years",9,"Native Hawaiian & Pacific Islander Female45 to 49 years",N,US Census,2010,public use,
sf1,TP12EI40,"Native Hawaiian & PacificIslander Female 50 to 54 years",9,"Native Hawaiian & Pacific Islander Female50 to 54 years",N,"US CensusSuppress",2010,public use,
sf1,TP12EI41,"Native Hawaiian & PacificIslander Female 55 to 59 years",9,"Native Hawaiian & Pacific Islander Female55 to 59 years",N,US Census,2010,public use,
sf1,TP12EI43,"Native Hawaiian & PacificIslander Female 62 to 64 years",9,"Native Hawaiian & Pacific Islander Female62 to 64 years",N,"US CensusVariablNea",2010,public use,
sf1,TP12EI44,"Native Hawaiian & PacificIslander Female 65 and 66years",9,"Native Hawaiian & Pacific Islander Female65 and 66 years",N,US Census,2010,public use,
sf1,TP12EI45,"Native Hawaiian & PacificIslander Female 67 to 69 years",9,"Native Hawaiian & Pacific Islander Female67 to 69 years",N,US Census,2010,public use,
sf1,TP12EI46,"Native Hawaiian & PacificIslander Female 70 to 74 years",9,"Native Hawaiian & Pacific Islander Female70 to 74 years",N,"US CensusLab",2010,public use,
sf1,TP12EI47,"Native Hawaiian & PacificIslander Female 75 to 79 years",9,"Native Hawaiian & Pacific Islander Female75 to 79 years",N,US Census,2010,public use,
sf1,TP12EI48,"Native Hawaiian & PacificIslander Female 80 to 84 years",9,"Native Hawaiian & Pacific Islander Female80 to 84 years",N,US Census,2010,public use,
sf1,TP12EI49,"Native Hawaiian & PacificIslander Female 85 years andover",9,"Native Hawaiian & Pacific Islander Female85 years and over",N,US CeFnosusrmat,2010,public use,
sf1,TP12FI2,Some Other Race alone Male,9,Some Other Race alone Male,N,US Census,2010,public use,
sf1,TP12FI3,"Some Other Race Male Under5 years",9,Some Other Race Male Under 5 years,N,US Census,2010,public use,
sf1,TP12FI4,"Some Other Race Male 5 to 9years",9,Some Other Race Male 5 to 9 years,N,US Census,2010,public use,
sf1,TP12FI5,"Some Other Race Male 10 to14 years",9,Some Other Race Male 10 to 14 years,N,US Census,2010,public use,
sf1,TP12FI6,"Some Other Race Male 15 to17 years",9,Some Other Race Male 15 to 17 years,N,US Cesecnrsiputsio,2010,public use,
sf1,TP12FI7,"Some Other Race Male 18 and19 years",9,Some Other Race Male 18 and 19 years,N,US Census,2010,public use,
sf1,TP12FI8,"Some Other Race Male 20years",9,Some Other Race Male 20 years,N,US Census,2010,public use,
sf1,TP12FI9,"Some Other Race Male 21years",9,Some Other Race Male 21 years,N,US Census,2010,public use,
sf1,TP12FI10,"Some Other Race Male 22 to24 years",9,Some Other Race Male 22 to 24 years,N,US Census,2010,public use,
sf1,TP12FI11,"Some Other Race Male 25 to29 years",9,Some Other Race Male 25 to 29 years,N,"US CensusSu",2010,public use,
sf1,TP12FI12,"Some Other Race Male 30 to34 years",9,Some Other Race Male 30 to 34 years,N,US Censuss,2010,public use,
sf1,TP12FI13,"Some Other Race Male 35 to39 years",9,Some Other Race Male 35 to 39 years,N,US Census,2010,public use,
sf1,TP12FI14,"Some Other Race Male 40 to44 years",9,Some Other Race Male 40 to 44 years,N,"US CensusDat",2010,public use,
sf1,TP12FI16,"Some Other Race Male 50 to54 years",9,Some Other Race Male 50 to 54 years,N,"US CensusVaria",2010,public use,
sf1,TP12FI17,"Some Other Race Male 55 to59 years",9,Some Other Race Male 55 to 59 years,N,US CeNnasmuse,2010,public use,
sf1,TP12FI18,"Some Other Race Male 60 and61 years",9,Some Other Race Male 60 and 61 years,N,US Census,2010,public use,
sf1,TP12FI19,"Some Other Race Male 62 to64 years",9,Some Other Race Male 62 to 64 years,N,US Census,2010,public use,
sf1,TP12FI20,"Some Other Race Male 65 and66 years",9,Some Other Race Male 65 and 66 years,N,US Census,2010,public use,
sf1,TP12FI21,"Some Other Race Male 67 to69 years",9,Some Other Race Male 67 to 69 years,N,"US CensusLa",2010,public use,
sf1,TP12FI22,"Some Other Race Male 70 to74 years",9,Some Other Race Male 70 to 74 years,N,US Census,2010,public use,
sf1,TP12FI23,"Some Other Race Male 75 to79 years",9,Some Other Race Male 75 to 79 years,N,US Census,2010,public use,
sf1,TP12FI24,"Some Other Race Male 80 to84 years",9,Some Other Race Male 80 to 84 years,N,US Census,2010,public use,
sf1,TP12FI25,"Some Other Race Male 85years and over",9,Some Other Race Male 85 years and over,N,US CeFnosusrmat,2010,public use,
sf1,TP12FI26,"Some Other Race aloneFemale",9,Some Other Race alone Female,N,US Census,2010,public use,
sf1,TP12FI27,"Some Other Race FemaleUnder 5 years",9,Some Other Race Female Under 5 years,N,US Census,2010,public use,
sf1,TP12FI28,"Some Other Race Female 5 to9 years",9,Some Other Race Female 5 to 9 years,N,US Census,2010,public use,
sf1,TP12FI29,"Some Other Race Female 10to 14 years",9,Some Other Race Female 10 to 14 years,N,US Census,2010,public use,
sf1,TP12FI30,"Some Other Race Female 15to 17 years",9,Some Other Race Female 15 to 17 years,N,US Cesecnrsiputsio,2010,public use,
sf1,TP12FI31,"Some Other Race Female 18and 19 years",9,Some Other Race Female 18 and 19 years,N,US Census,2010,public use,
sf1,TP12FI32,"Some Other Race Female 20years",9,Some Other Race Female 20 years,N,US Census,2010,public use,
sf1,TP12FI33,"Some Other Race Female 21years",9,Some Other Race Female 21 years,N,US Census,2010,public use,
sf1,TP12FI34,"Some Other Race Female 22to 24 years",9,Some Other Race Female 22 to 24 years,N,US Census,2010,public use,
sf1,TP12FI35,"Some Other Race Female 25to 29 years",9,Some Other Race Female 25 to 29 years,N,"US CensusSu",2010,public use,
sf1,TP12FI36,"Some Other Race Female 30to 34 years",9,Some Other Race Female 30 to 34 years,N,US Censuss,2010,public use,
sf1,TP12FI37,"Some Other Race Female 35to 39 years",9,Some Other Race Female 35 to 39 years,N,US Census,2010,public use,
sf1,TP12FI38,"Some Other Race Female 40to 44 years",9,Some Other Race Female 40 to 44 years,N,"US CensusDat",2010,public use,
sf1,TP12FI40,"Some Other Race Female 50to 54 years",9,Some Other Race Female 50 to 54 years,N,"US CensusVaria",2010,public use,
sf1,TP12FI41,"Some Other Race Female 55to 59 years",9,Some Other Race Female 55 to 59 years,N,US CeNnasmuse,2010,public use,
sf1,TP12FI42,"Some Other Race Female 60and 61 years",9,Some Other Race Female 60 and 61 years,N,US Census,2010,public use,
sf1,TP12FI43,"Some Other Race Female 62to 64 years",9,Some Other Race Female 62 to 64 years,N,US Census,2010,public use,
sf1,TP12FI44,"Some Other Race Female 65and 66 years",9,Some Other Race Female 65 and 66 years,N,US Census,2010,public use,
sf1,TP12FI45,"Some Other Race Female 67to 69 years",9,Some Other Race Female 67 to 69 years,N,"US CensusLa",2010,public use,
sf1,TP12FI46,"Some Other Race Female 70to 74 years",9,Some Other Race Female 70 to 74 years,N,US Census,2010,public use,
sf1,TP12FI47,"Some Other Race Female 75to 79 years",9,Some Other Race Female 75 to 79 years,N,US Census,2010,public use,
sf1,TP12FI48,"Some Other Race Female 80to 84 years",9,Some Other Race Female 80 to 84 years,N,US Census,2010,public use,
sf1,TP12FI49,"Some Other Race Female 85years and over",9,"Some Other Race Female 85 years andover",N,US CeFnosusrmat,2010,public use,
sf1,TP12GI2,"Two or More Races Alonealone Male",9,Two or More Races Alone alone Male,N,US Census,2010,public use,
sf1,TP12GI3,"Two or More Races Alone MaleUnder 5 years",9,"Two or More Races Alone Male Under 5years",N,US Census,2010,public use,
sf1,TP12GI4,"Two or More Races Alone Male5 to 9 years",9,Two or More Races Alone Male 5 to 9 years,N,US Census,2010,public use,
sf1,TP12GI5,"Two or More Races Alone Male10 to 14 years",9,"Two or More Races Alone Male 10 to 14years",N,US Census,2010,public use,
sf1,TP12GI6,"Two or More Races Alone Male15 to 17 years",9,"Two or More Races Alone Male 15 to 17years",N,US Cesecnrsiputsio,2010,public use,
sf1,TP12GI7,"Two or More Races Alone Male18 and 19 years",9,"Two or More Races Alone Male 18 and 19years",N,US Census,2010,public use,
sf1,TP12GI8,"Two or More Races Alone Male20 years",9,Two or More Races Alone Male 20 years,N,US Census,2010,public use,
sf1,TP12GI9,"Two or More Races Alone Male21 years",9,Two or More Races Alone Male 21 years,N,US Census,2010,public use,
sf1,TP12GI10,"Two or More Races Alone Male22 to 24 years",9,"Two or More Races Alone Male 22 to 24years",N,US Census,2010,public use,
sf1,TP12GI11,"Two or More Races Alone Male25 to 29 years",9,"Two or More Races Alone Male 25 to 29years",N,"US CensusSu",2010,public use,
sf1,TP12GI12,"Two or More Races Alone Male30 to 34 years",9,"Two or More Races Alone Male 30 to 34years",N,US Censuss,2010,public use,
sf1,TP12GI13,"Two or More Races Alone Male35 to 39 years",9,"Two or More Races Alone Male 35 to 39years",N,US Census,2010,public use,
sf1,TP12GI14,"Two or More Races Alone Male40 to 44 years",9,"Two or More Races Alone Male 40 to 44years",N,"US CensusDat",2010,public use,
sf1,TP12GI16,"Two or More Races Alone Male50 to 54 years",9,"Two or More Races Alone Male 50 to 54years",N,"US CensusVaria",2010,public use,
sf1,TP12GI17,"Two or More Races Alone Male55 to 59 years",9,"Two or More Races Alone Male 55 to 59years",N,US CeNnasmuse,2010,public use,
sf1,TP12GI18,"Two or More Races Alone Male60 and 61 years",9,"Two or More Races Alone Male 60 and 61years",N,US Census,2010,public use,
sf1,TP12GI19,"Two or More Races Alone Male62 to 64 years",9,"Two or More Races Alone Male 62 to 64years",N,US Census,2010,public use,
sf1,TP12GI20,"Two or More Races Alone Male65 and 66 years",9,"Two or More Races Alone Male 65 and 66years",N,US Census,2010,public use,
sf1,TP12GI21,"Two or More Races Alone Male67 to 69 years",9,"Two or More Races Alone Male 67 to 69years",N,"US CensusLa",2010,public use,
sf1,TP12GI22,"Two or More Races Alone Male70 to 74 years",9,"Two or More Races Alone Male 70 to 74years",N,US Census,2010,public use,
sf1,TP12GI23,"Two or More Races Alone Male75 to 79 years",9,"Two or More Races Alone Male 75 to 79years",N,US Census,2010,public use,
sf1,TP12GI24,"Two or More Races Alone Male80 to 84 years",9,"Two or More Races Alone Male 80 to 84years",N,US Census,2010,public use,
sf1,TP12GI25,"Two or More Races Alone Male85 years and over",9,"Two or More Races Alone Male 85 yearsand over",N,US CeFnosusrmat,2010,public use,
sf1,TP12GI26,"Two or More Races Alonealone Female",9,Two or More Races Alone alone Female,N,US Census,2010,public use,
sf1,TP12GI27,"Two or More Races AloneFemale Under 5 years",9,"Two or More Races Alone Female Under 5years",N,US Census,2010,public use,
sf1,TP12GI28,"Two or More Races AloneFemale 5 to 9 years",9,"Two or More Races Alone Female 5 to 9years",N,US Census,2010,public use,
sf1,TP12GI29,"Two or More Races AloneFemale 10 to 14 years",9,"Two or More Races Alone Female 10 to 14years",N,US Census,2010,public use,
sf1,TP12GI30,"Two or More Races AloneFemale 15 to 17 years",9,"Two or More Races Alone Female 15 to 17years",N,US Cesecnrsiputsio,2010,public use,
sf1,TP12GI31,"Two or More Races AloneFemale 18 and 19 years",9,"Two or More Races Alone Female 18 and 19years",N,US Census,2010,public use,
sf1,TP12GI32,"Two or More Races AloneFemale 20 years",9,Two or More Races Alone Female 20 years,N,US Census,2010,public use,
sf1,TP12GI33,"Two or More Races AloneFemale 21 years",9,Two or More Races Alone Female 21 years,N,US Census,2010,public use,
sf1,TP12GI34,"Two or More Races AloneFemale 22 to 24 years",9,"Two or More Races Alone Female 22 to 24years",N,US Census,2010,public use,
sf1,TP12GI35,"Two or More Races AloneFemale 25 to 29 years",9,"Two or More Races Alone Female 25 to 29years",N,"US CensusSu",2010,public use,
sf1,TP12GI36,"Two or More Races AloneFemale 30 to 34 years",9,"Two or More Races Alone Female 30 to 34years",N,US Censuss,2010,public use,
sf1,TP12GI37,"Two or More Races AloneFemale 35 to 39 years",9,"Two or More Races Alone Female 35 to 39years",N,US Census,2010,public use,
sf1,TP12GI38,"Two or More Races AloneFemale 40 to 44 years",9,"Two or More Races Alone Female 40 to 44years",N,"US CensusDat",2010,public use,
sf1,TP12GI40,"Two or More Races AloneFemale 50 to 54 years",9,"Two or More Races Alone Female 50 to 54years",N,"US CensusVaria",2010,public use,
sf1,TP12GI41,"Two or More Races AloneFemale 55 to 59 years",9,"Two or More Races Alone Female 55 to 59years",N,US CeNnasmuse,2010,public use,
sf1,TP12GI42,"Two or More Races AloneFemale 60 and 61 years",9,"Two or More Races Alone Female 60 and 61years",N,US Census,2010,public use,
sf1,TP12GI43,"Two or More Races AloneFemale 62 to 64 years",9,"Two or More Races Alone Female 62 to 64years",N,US Census,2010,public use,
sf1,TP12GI44,"Two or More Races AloneFemale 65 and 66 years",9,"Two or More Races Alone Female 65 and 66years",N,US Census,2010,public use,
sf1,TP12GI45,"Two or More Races AloneFemale 67 to 69 years",9,"Two or More Races Alone Female 67 to 69years",N,"US CensusLa",2010,public use,
sf1,TP12GI46,"Two or More Races AloneFemale 70 to 74 years",9,"Two or More Races Alone Female 70 to 74years",N,US Census,2010,public use,
sf1,TP12GI47,"Two or More Races AloneFemale 75 to 79 years",9,"Two or More Races Alone Female 75 to 79years",N,US Census,2010,public use,
sf1,TP12GI48,"Two or More Races AloneFemale 80 to 84 years",9,"Two or More Races Alone Female 80 to 84years",N,US Census,2010,public use,
sf1,TP12GI49,"Two or More Races AloneFemale 85 years and over",9,"Two or More Races Alone Female 85 yearsand over",N,US CeFnosusrmat,2010,public use,
sf1,TP12HI2,Hispanic Male,9,Hispanic Male,N,US Census,2010,public use,
sf1,TP12HI3,Hispanic Male Under 5 years,9,Hispanic Male Under 5 years,N,US Census,2010,public use,
sf1,TP12HI4,Hispanic Male 5 to 9 years,9,Hispanic Male 5 to 9 years,N,US Census,2010,public use,
sf1,TP12HI5,Hispanic Male 10 to 14 years,9,Hispanic Male 10 to 14 years,N,US Census,2010,public use,
sf1,TP12HI6,Hispanic Male 15 to 17 years,9,Hispanic Male 15 to 17 years,N,US Census,2010,public use,
sf1,TP12HI7,Hispanic Male 18 and 19 years,9,Hispanic Male 18 and 19 years,N,US Census,2010,public use,
sf1,TP12HI8,Hispanic Male 20 years,9,Hispanic Male 20 years,N,US Census,2010,public use,
sf1,TP12HI9,Hispanic Male 21 years,9,Hispanic Male 21 years,N,US Cesecnsus,2010,public use,
sf1,TP12HI10,Hispanic Male 22 to 24 years,9,Hispanic Male 22 to 24 years,N,US Census,2010,public use,
sf1,TP12HI11,Hispanic Male 25 to 29 years,9,Hispanic Male 25 to 29 years,N,US Census,2010,public use,
sf1,TP12HI12,Hispanic Male 30 to 34 years,9,Hispanic Male 30 to 34 years,N,US Census,2010,public use,
sf1,TP12HI13,Hispanic Male 35 to 39 years,9,Hispanic Male 35 to 39 years,N,US Census,2010,public use,
sf1,TP12HI14,Hispanic Male 40 to 44 years,9,Hispanic Male 40 to 44 years,N,US Census,2010,public use,
sf1,TP12HI15,Hispanic Male 45 to 49 years,9,Hispanic Male 45 to 49 years,N,US Census,2010,public use,
sf1,TP12HI16,Hispanic Male 50 to 54 years,9,Hispanic Male 50 to 54 years,N,US Census,2010,public use,
sf1,TP12HI17,Hispanic Male 55 to 59 years,9,Hispanic Male 55 to 59 years,N,US Census,2010,public use,
sf1,TP12HI18,Hispanic Male 60 and 61 years,9,Hispanic Male 60 and 61 years,N,US Census,2010,public use,
sf1,TP12HI19,Hispanic Male 62 to 64 years,9,Hispanic Male 62 to 64 years,N,USS Census,2010,public use,
sf1,TP12HI20,Hispanic Male 65 and 66 years,9,Hispanic Male 65 and 66 years,N,US Censusss,2010,public use,
sf1,TP12HI21,Hispanic Male 67 to 69 years,9,Hispanic Male 67 to 69 years,N,US Census,2010,public use,
sf1,TP12HI22,Hispanic Male 70 to 74 years,9,Hispanic Male 70 to 74 years,N,US Census,2010,public use,
sf1,TP12HI23,Hispanic Male 75 to 79 years,9,Hispanic Male 75 to 79 years,N,US Census,2010,public use,
sf1,TP12HI24,Hispanic Male 80 to 84 years,9,Hispanic Male 80 to 84 years,N,USD aCensus,2010,public use,
sf1,TP12HI25,"Hispanic Male 85 years andover",9,Hispanic Male 85 years and over,N,US Censuursce,2010,public use,
sf1,TP12HI27,"Hispanic Female Under 5years",9,Hispanic Female Under 5 years,N,"US CensusVaria",2010,public use,
sf1,TP12HI28,Hispanic Female 5 to 9 years,9,Hispanic Female 5 to 9 years,N,US CeNnasus,2010,public use,
sf1,TP12HI29,"Hispanic Female 10 to 14years",9,Hispanic Female 10 to 14 years,N,US Census,2010,public use,
sf1,TP12HI30,"Hispanic Female 15 to 17years",9,Hispanic Female 15 to 17 years,N,US Census,2010,public use,
sf1,TP12HI31,"Hispanic Female 18 and 19years",9,Hispanic Female 18 and 19 years,N,US Census,2010,public use,
sf1,TP12HI32,Hispanic Female 20 years,9,Hispanic Female 20 years,N,US Census,2010,public use,
sf1,TP12HI33,Hispanic Female 21 years,9,Hispanic Female 21 years,N,US Census,2010,public use,
sf1,TP12HI34,"Hispanic Female 22 to 24years",9,Hispanic Female 22 to 24 years,N,US CenLsaubsel,2010,public use,
sf1,TP12HI35,"Hispanic Female 25 to 29years",9,Hispanic Female 25 to 29 years,N,US Census,2010,public use,
sf1,TP12HI36,"Hispanic Female 30 to 34years",9,Hispanic Female 30 to 34 years,N,US Census,2010,public use,
sf1,TP12HI37,"Hispanic Female 35 to 39years",9,Hispanic Female 35 to 39 years,N,US Census,2010,public use,
sf1,TP12HI38,"Hispanic Female 40 to 44years",9,Hispanic Female 40 to 44 years,N,US Censmusat,2010,public use,
sf1,TP12HI39,"Hispanic Female 45 to 49years",9,Hispanic Female 45 to 49 years,N,US Census,2010,public use,
sf1,TP12HI40,"Hispanic Female 50 to 54years",9,Hispanic Female 50 to 54 years,N,US Census,2010,public use,
sf1,TP12HI41,"Hispanic Female 55 to 59years",9,Hispanic Female 55 to 59 years,N,US Census,2010,public use,
sf1,TP12HI42,"Hispanic Female 60 and 61years",9,Hispanic Female 60 and 61 years,N,"US CensusDesc",2010,public use,
sf1,TP12HI43,"Hispanic Female 62 to 64years",9,Hispanic Female 62 to 64 years,N,US Cennsus,2010,public use,
sf1,TP12HI44,"Hispanic Female 65 and 66years",9,Hispanic Female 65 and 66 years,N,US Census,2010,public use,
sf1,TP12HI45,"Hispanic Female 67 to 69years",9,Hispanic Female 67 to 69 years,N,US Census,2010,public use,
sf1,TP12HI46,"Hispanic Female 70 to 74years",9,Hispanic Female 70 to 74 years,N,US Census,2010,public use,
sf1,TP12HI47,"Hispanic Female 75 to 79years",9,Hispanic Female 75 to 79 years,N,US Census,2010,public use,
sf1,TP12HI48,"Hispanic Female 80 to 84years",9,Hispanic Female 80 to 84 years,N,USS Cuepnpsrusess,2010,public use,
sf1,TP12HI49,"Hispanic Female 85 years andover",9,Hispanic Female 85 years and over,N,US Census,2010,public use,
sf1,TP12II2,White Not Hispanic Male,9,White Not Hispanic Male,N,US Census,2010,public use,
sf1,TP12II3,"White Not Hispanic Male Under5 years",9,White Not Hispanic Male Under 5 years,N,"US CensusDa",2010,public use,
sf1,TP12II4,"White Not Hispanic Male 5 to 9years",9,White Not Hispanic Male 5 to 9 years,N,US Censursce,2010,public use,
sf1,TP12II5,"White Not Hispanic Male 10 to14 years",9,White Not Hispanic Male 10 to 14 years,N,"US CensusVaria",2010,public use,
sf1,TP12II6,"White Not Hispanic Male 15 to17 years",9,White Not Hispanic Male 15 to 17 years,N,US CeNnasmuse,2010,public use,
sf1,TP12II7,"White Not Hispanic Male 18and 19 years",9,White Not Hispanic Male 18 and 19 years,N,US Census,2010,public use,
sf1,TP12II8,"White Not Hispanic Male 20years",9,White Not Hispanic Male 20 years,N,US Census,2010,public use,
sf1,TP12II9,"White Not Hispanic Male 21years",9,White Not Hispanic Male 21 years,N,US Census,2010,public use,
sf1,TP12II10,"White Not Hispanic Male 22 to24 years",9,White Not Hispanic Male 22 to 24 years,N,"US CensusLa",2010,public use,
sf1,TP12II11,"White Not Hispanic Male 25 to29 years",9,White Not Hispanic Male 25 to 29 years,N,US Census,2010,public use,
sf1,TP12II12,"White Not Hispanic Male 30 to34 years",9,White Not Hispanic Male 30 to 34 years,N,US Census,2010,public use,
sf1,TP12II13,"White Not Hispanic Male 35 to39 years",9,White Not Hispanic Male 35 to 39 years,N,US Census,2010,public use,
sf1,TP12II14,"White Not Hispanic Male 40 to44 years",9,White Not Hispanic Male 40 to 44 years,N,US CeFnosusrmat,2010,public use,
